X,Y
492114.07575757575,6730953.363636364
526968.8571428572,7470543.857142856
357359.9166666666,7547079.916666666
209356.6282051282,6764631.205128205
676072.0784313725,6906604.0
326000.75,6858282.03125
380769.5907473309,6684387.540925266
231019.48113207545,6807966.830188679
506670.9130434783,6907577.565217392
390292.04770017037,6685267.778534924
618100.0,6867918.875
558716.9069767442,7002256.488372093
300185.7142857143,6991860.438095239
413654.55000000005,7283557.725000001
571298.7222222222,6878048.5
258256.01265822785,6862295.835443038
620886.6666666666,6971052.133333333
598059.1363636364,7310782.4772727275
468254.3125,7356115.8125
325206.9873417721,6951549.75949367
521059.52631578944,7107344.052631578
211366.15555555557,6736482.222222222
471244.7,7234691.300000001
273262.51785714284,6830139.785714285
496892.8571428571,7544753.428571428
506643.2857142857,7250860.047619048
465868.1071428571,6904367.982142856
228178.32291666666,6725919.666666666
235230.1932773109,7004802.277310924
310390.2173913043,6681291.782608695
219081.1891891892,6754391.405405406
359921.7833333333,6840093.616666666
509138.39694656484,7047138.832061068
214292.43529411763,6940338.129411764
601871.304347826,6956861.0
322426.5714285714,6768961.333333333
431037.625,7401826.5
288937.8,7622996.4
330270.9797979798,6788080.030303031
412813.4166666666,7498866.875
270680.5333333333,6900253.466666667
542693.28125,6858812.59375
594131.8,7114681.0
412024.9130434783,6797463.195652174
396133.46590909094,6708393.142045455
407067.44444444444,6699563.333333334
295220.4857142857,7015819.228571428
628019.4791666666,6945331.729166666
352944.88,6687455.22
257822.7441860465,6774850.76744186
429744.95,7250580.375
377602.5,7499254.428571428
441796.84,6755200.100000001
534735.8165938865,6974786.427947598
334110.4923076923,6702521.123076923
253018.4583333333,6969216.625
590923.4545454546,7357306.636363637
236432.05263157893,6714788.707602339
357302.74074074073,6860967.666666666
239260.83950617284,6694710.320987654
639198.4782608695,6849811.869565217
482084.72207084467,6749220.885558583
295972.2444444445,6714043.266666667
393275.6956521739,7050574.0
434320.87012987013,6777535.662337663
388042.3333333333,7580265.333333333
522391.26666666666,7396159.733333333
431849.86746987957,6885028.86746988
537729.9666666667,7193194.366666666
285539.08035714284,6806544.214285714
347726.90476190473,6937072.19047619
357117.47826086957,7024447.391304348
384319.08579088474,6678204.2627345845
311030.1333333333,6700343.666666667
373611.3846153846,7306896.0
417421.9090909091,7071028.757575758
357106.37704918033,6699761.672131148
523297.8333333333,7608110.833333333
701481.3333333334,6949242.666666667
398466.5,7136770.285714285
380205.59090909094,7088806.318181818
418998.0,7444209.0
480450.5,7314799.800000001
281453.9550561798,6751149.0
329112.01639344264,6663440.459016394
504837.60000000003,6859516.9
561298.5555555555,6968882.944444444
213306.72222222222,6837460.574074074
526472.2857142857,6755418.69047619
494302.3888888889,7071743.333333333
289771.5384615385,6854497.711538462
260861.75,6704862.088709678
609748.7727272727,6935483.909090909
286789.7212121212,6701688.284848485
484833.3829787234,6815757.29787234
313185.65306122444,6726511.489795918
458667.0444444445,7187309.755555556
543798.7142857142,6890730.809523809
428303.2608695652,7020491.826086956
433054.6842105263,6946072.684210526
484182.9722222222,7479981.166666666
485100.40740740736,6970293.444444444
278895.0746268657,7044412.567164179
249446.77777777778,6754431.2
383412.1666666666,7403103.833333333
493392.125,7117085.375
493383.5,6774789.923076923
461972.296875,6757459.8125
527305.8823529412,6907236.05882353
590887.0434782609,7245878.826086956
261526.5172413793,6737062.310344827
243188.47619047618,6823554.857142856
436953.93902439025,6915667.6707317075
363026.71428571426,7472728.357142856
442620.92452830187,7223779.679245283
317372.243902439,6830836.12195122
292707.4615384615,6880895.974358974
424405.26923076925,6742811.201923077
555659.475,7142932.275
353720.86666666664,6981413.066666666
240076.53333333335,6785997.973333334
552301.2307692308,7327031.538461539
386654.0487804878,6741936.1707317075
251112.7619047619,6929694.904761904
562784.6567164179,7113050.492537313
199839.15151515152,6744640.545454546
292038.8,6663642.5636363635
528833.4666666667,6877092.333333333
376199.71074380167,6707807.9338842975
352785.0888888889,7084125.933333334
226561.58139534883,6987714.976744186
608360.0,6909998.636363637
359709.23529411765,6734826.607843137
369675.0833333333,7152229.958333333
540054.4615384616,6784060.5
482418.8333333333,6874059.541666666
